drug_name_ru;drug_name_en;stage;drugscom_link;drugscom_id;rlsnet_link;pdf_filename;
Амиодарон;Amiodarone;1;amiodarone;None;/drugs/amiodaron-192;Амиодарон;
Амлодипин+Периндоприл;Amlodipine+Perindopril;1;amlodipine;172-0;/drugs/amlodipin-24511;None;
Апиксабан;Apixaban;1;apixaban;3438-0;None;Апиксабан_OCR;
Ацетазоламид;Acetazolamide;1;acetazolamide;86-0;/drugs/acetazolamid-55682;Ацетазоламид;
Ацетилсалициловая кислота;Acetylsalicylicacid;1;acetylsalicylic-acid;243-3224;/drugs/acetilsalicilovaia-kislota-182;Ацетилсалициловая кислота;
Бисопролол;Bisoprolol;1;bisoprolol;393-0;/drugs/bisoprolol-35272;Бисопролол;
Валсартан;Valsartan;1;valsartan;2288-0;None;None;
Валсартан+Сакубитрил;Valsartanan+sacubitril;1;sacubitril-valsartan;3637-0;/active-substance/valsartan-sakubitril-3597;Валсартан+Сакубитрил_OCR;
Гидрохлоротиазид;Hydrochlorothiazide;1;hydrochlorothiazide;1257-0;None;Гидрохлоротиазид;
Дабигатрана этексилат;Dabigatran;1;dabigatran;3266-0;None;None;
Дапаглифлозин;Dapagliflozin;1;dapagliflozin;3506-0;/drugs/forsiga-61052;Дапаглифлозин;
Дигоксин;Digoxin;1;digoxin;883-0;None;None;
Добутамин;Dobutamine;1;dobutamine;919-0;None;Добутамин_OCR;
Допамин;Dopamine;1;dopamine;928-0;None;Дофамин;
Железа карбоксимальтозат;Ferric carboxymaltose;1;ferric-carboxymaltose;3482-0;None;None;
Ивабрадин;Ivabradine;1;ivabradine;3618-0;None;Ивабрадин;
Изосорбида динитрат;Isosorbide dinitrate;1;isosorbide-dinitrate;None;/active-substance/izosorbida-dinitrat-541;Изосорбида динитрат;
Канаглифлозин;Canagliflozin;1;canagliflozin;3465-0;/active-substance/kanagliflozin-3532;Канаглифлозин_OCR;
Кандесартан;Candesartan;1;candesartan;487-0;/drugs/kandesartan-79949;None;
Каптоприл;Captopril;1;captopril;493-0;/drugs/kapoten-1567;Каптоприл;
